KeywordID,CategoryID
1,1
2,2
3,2
4,2
5,3
6,3
7,3
8,3
8,3
8,3
9,2
8,3
10,2
5,3
11,2
12,3
13,2
5,3
14,2
5,3
2,2
8,3
5,3
15,2
8,3
16,2
17,2
5,3
18,2
5,3
8,3
19,2
20,2
21,2
22,2
5,3
23,2
5,3
5,3
5,3
24,2
25,1
5,3
26,2
5,3
27,3
3,2
28,2
29,2
5,3
2,2
2,2
20,2
2,2
30,1
13,2
2,2
2,2
2,2
9,2
13,2
2,2
2,2
31,4
32,2
33,2
2,2
31,4
34,4
35,2
13,2
34,4
31,4
34,4
35,2
36,1
34,4
34,4
31,4
34,4
34,4
34,4
37,4
34,4
34,4
34,4
7,3
38,3
7,3
34,4
39,3
40,3
38,3
41,3
34,4
38,3
7,3
42,5
43,3
44,3
7,3
38,3
45,1
46,3
47,3
48,3
49,3
50,3
38,3
51,6
52,3
53,3
54,3
55,3
38,3
56,3
7,3
57,3
34,4
58,3
7,3
59,3
8,3
60,3
61,1
62,1
63,3
64,1
43,3
38,3
65,5
7,3
66,5
67,1
65,5
68,3
42,5
7,3
69,3
7,3
7,3
70,3
71,3
72,1
73,3
74,3
57,3
74,3
75,3
76,1
77,3
7,3
78,3
38,3
43,3
79,3
80,1
66,5
7,3
7,3
7,3
7,3
81,1
82,1
43,3
42,5
42,5
83,1
84,1
54,3
42,5
64,1
38,3
64,1
85,1
42,5
42,5
42,5
86,6
87,5
88,5
42,5
89,5
42,5
90,5
42,5
42,5
91,5
92,5
93,5
87,5
42,5
42,5
42,5
42,5
42,5
42,5
42,5
42,5
42,5
94,4
95,5
42,5
96,4
42,5
42,5
42,5
97,5
98,5
99,5
100,5
42,5
101,6
42,5
42,5
102,5
103,1
104,5
42,5
105,5
106,5
106,5
42,5
42,5
42,5
42,5
107,5
107,5
42,5
107,5
108,5
107,5
109,5
42,5
42,5
82,1
42,5
102,5
42,5
42,5
102,5
110,4
111,5
112,1
113,5
111,5
111,5
111,5
114,2
114,2
110,4
106,5
9,2
114,2
42,5
115,2
116,2
117,2
118,2
119,2
120,2
110,4
121,2
114,2
114,2
122,1
123,2
124,2
19,2
125,2
126,2
114,2
19,2
127,2
128,2
114,2
129,2
114,2
130,2
131,2
132,2
133,1
134,2
114,2
135,2
24,2
136,2
137,2
19,2
138,2
139,2
140,2
141,2
114,2
31,4
142,2
143,2
144,4
31,4
144,4
144,4
144,4
145,5
31,4
144,4
3,2
146,2
114,2
3,2
31,4
147,4
144,4
114,2
144,4
148,2
2,2
149,4
31,4
65,6
150,6
151,6
152,6
153,6
154,6
154,6
65,6
155,7
156,6
157,6
153,6
65,6
65,6
154,6
150,6
154,6
154,6
150,6
158,8
159,6
154,6
160,6
154,6
154,6
161,9
154,6
65,6
150,6
65,6
151,6
65,6
65,6
65,6
162,6
151,6
65,6
151,6
151,6
65,6
65,6
163,6
154,6
163,6
155,7
164,6
163,6
163,6
153,6
65,6
163,6
163,6
165,6
166,6
154,6
154,6
164,6
150,6
167,6
154,6
65,6
168,6
154,6
169,6
170,6
171,6
65,6
65,6
151,6
154,6
172,6
151,6
65,6
150,6
173,10
174,10
175,10
176,10
177,10
177,10
177,10
178,10
179,10
180,10
174,10
146,10
181,10
182,10
177,10
174,10
183,10
146,10
174,10
146,10
177,10
177,10
184,10
185,10
177,10
185,10
174,10
174,10
174,10
177,10
174,10
173,10
186,10
187,10
174,10
173,10
174,10
174,10
146,10
146,10
186,10
188,10
186,10
177,10
174,10
174,10
174,10
146,10
174,10
174,10
146,10
174,10
146,10
174,10
177,10
187,10
146,10
174,10
146,10
186,10
146,10
177,10
146,10
173,10
186,10
174,10
146,10
186,10
177,10
146,10
189,10
186,10
186,10
174,10
174,10
146,10
146,10
174,10
174,10
190,10
190,10
174,10
174,10
190,10
174,10
191,10
174,10
173,10
177,10
192,10
190,10
174,10
174,10
174,10
174,10
174,10
193,10
174,10
173,10
146,10
174,10
146,10
174,10
194,10
174,10
146,10
146,10
195,10
177,10
196,10
185,10
185,10
174,10
174,10
146,10
197,11
174,10
174,10
174,10
174,10
146,10
174,10
177,10
174,10
146,10
177,10
174,10
174,10
198,10
173,10
174,10
177,10
174,10
199,10
174,10
174,10
173,10
146,10
146,10
174,10
174,10
174,10
174,10
146,10
174,10
200,11
194,10
174,10
146,10
146,10
185,10
146,10
174,10
146,10
174,10
146,10
173,10
177,10
146,10
174,10
174,10
174,10
174,10
174,10
146,10
174,10
174,10
173,10
146,10
174,10
201,10
174,10
202,10
146,10
174,10
174,10
177,10
174,10
146,10
174,10
174,10
189,10
174,10
174,10
174,10
203,10
146,10
174,10
174,10
173,10
146,10
177,10
174,10
177,10
146,10
146,10
174,10
146,10
174,10
173,10
174,10
177,10
174,10
174,10
204,10
174,10
173,10
174,10
146,10
174,10
177,10
174,10
174,10
146,10
177,10
173,10
173,10
174,10
174,10
173,10
174,10
177,10
174,10
174,10
185,10
173,10
146,10
174,10
146,10
195,10
146,10
185,10
146,10
173,10
205,10
186,10
132,10
174,10
174,10
146,10
174,10
30,10
174,10
177,10
177,10
174,10
173,10
146,10
174,10
174,10
177,10
173,10
146,10
173,10
177,10
174,10
174,10
178,10
185,10
206,10
207,10
146,10
173,10
174,10
146,10
174,10
146,10
174,10
208,10
174,10
146,10
173,10
146,10
174,10
174,10
173,10
146,10
173,10
185,10
190,10
185,10
146,10
146,10
209,10
174,10
174,10
174,10
177,10
177,10
173,10
210,10
209,10
174,10
146,10
174,10
186,10
173,10
188,10
146,10
174,10
202,10
173,10
211,10
146,10
212,10
174,10
174,10
174,10
174,10
174,10
186,10
146,10
146,10
173,10
174,10
174,10
188,10
174,10
146,10
174,10
174,10
146,10
188,10
146,10
177,10
213,10
177,10
146,10
186,10
174,10
146,10
146,10
174,10
174,10
214,10
215,10
173,10
173,10
185,10
146,10
173,10
177,10
177,10
185,10
146,10
174,10
216,10
173,10
185,10
173,10
146,10
185,10
146,10
174,10
174,10
174,10
146,10
174,10
174,10
146,10
174,10
217,10
174,10
174,10
173,10
174,10
173,10
173,10
185,10
174,10
185,10
174,10
174,10
177,10
146,10
218,12
218,12
218,12
219,12
218,12
220,12
218,12
219,12
218,12
218,12
218,12
218,12
218,12
221,12
218,12
218,12
218,12
218,12
222,12
223,12
218,12
218,12
218,12
218,12
218,12
218,12
224,12
218,12
218,12
218,12
218,12
218,12
225,12
226,12
218,12
227,12
218,12
228,12
218,12
218,12
229,12
230,12
231,12
218,12
218,12
218,12
226,12
218,12
218,12
218,12
232,12
218,12
233,12
218,12
234,12
226,12
235,13
236,12
237,12
218,12
218,12
238,12
218,12
233,12
233,12
218,12
239,12
218,12
240,12
218,12
218,12
241,12
218,12
218,12
230,12
242,12
218,12
218,12
218,12
167,12
219,12
243,12
244,12
218,12
218,12
227,12
245,12
245,12
246,12
247,12
248,12
218,12
218,12
218,12
249,12
218,12
218,12
218,12
218,12
218,12
218,12
218,12
232,12
218,12
218,12
167,12
218,12
250,12
251,12
218,12
232,12
219,12
218,12
252,12
230,12
218,12
232,12
218,12
253,12
218,12
167,12
254,12
218,12
218,12
218,12
219,12
255,12
218,12
218,12
218,12
218,12
256,12
218,12
257,12
218,12
218,12
218,12
218,12
218,12
218,12
218,12
245,12
258,12
259,12
226,12
218,12
260,12
218,12
261,12
260,12
218,12
218,12
218,12
218,12
262,12
218,12
219,12
218,12
218,12
263,12
218,12
260,12
218,12
218,12
260,12
218,12
218,12
218,12
218,12
218,12
218,12
218,12
219,12
218,12
167,12
218,12
218,12
218,12
226,12
260,12
264,12
218,12
218,12
218,12
265,12
227,12
218,12
218,12
266,12
227,12
218,12
218,12
167,12
240,12
227,12
227,12
218,12
218,12
167,12
218,12
227,12
246,12
218,12
218,12
218,12
218,12
267,12
268,12
218,12
218,12
218,12
218,12
218,12
218,12
218,12
269,12
218,12
218,12
256,12
218,12
218,12
270,12
218,12
218,12
167,12
271,12
218,12
272,12
273,12
274,12
275,12
218,12
218,12
276,12
269,12
218,12
277,12
278,12
218,12
279,12
218,12
218,12
218,12
218,12
218,12
218,12
218,12
167,12
218,12
219,12
218,12
226,12
218,12
218,12
218,12
218,12
218,12
218,12
280,12
281,12
218,12
218,12
218,12
218,12
282,12
283,12
284,12
218,12
218,12
285,12
218,12
218,12
218,12
220,12
218,12
286,12
226,12
218,12
218,12
218,12
282,12
167,12
236,12
218,12
218,12
287,12
170,12
218,12
218,12
218,12
237,12
167,12
218,12
218,12
218,12
280,12
237,12
167,12
226,12
218,12
167,12
288,12
218,12
167,12
289,12
290,12
218,12
218,12
167,12
167,12
218,12
218,12
218,12
291,12
218,12
292,12
218,12
293,12
218,12
219,12
218,12
294,12
170,12
167,12
218,12
218,12
218,12
167,12
218,12
295,12
296,12
297,12
298,12
228,12
237,12
299,12
240,12
300,12
301,12
296,12
260,12
302,12
237,12
303,12
246,12
246,12
303,12
228,12
304,12
305,12
228,12
237,12
240,12
228,12
306,12
307,12
308,12
245,12
232,12
308,12
309,12
310,12
228,12
311,12
228,12
228,12
228,12
228,12
228,12
312,12
219,12
246,12
313,12
228,12
314,12
315,12
316,12
317,12
222,12
318,12
319,12
320,12
246,12
318,12
321,12
304,12
318,12
319,12
260,12
322,12
323,12
324,12
325,12
319,12
326,12
327,12
328,12
38,12
228,12
329,12
330,12
331,12
332,12
332,12
332,12
333,12
38,12
334,12
335,12
336,12
334,12
237,12
337,12
190,12
237,12
338,12
237,12
339,12
38,12
246,12
222,12
340,12
237,12
341,12
342,12
343,12
246,12
344,12
345,12
246,12
260,12
346,12
347,12
348,12
349,12
237,12
350,12
351,12
352,12
353,12
353,12
353,12
38,12
353,12
353,12
353,12
222,12
354,12
326,12
355,12
356,12
237,12
357,12
358,12
359,12
360,12
361,12
237,12
362,12
353,12
353,12
222,12
357,12
357,12
363,12
364,12
365,12
357,12
366,12
228,12
353,12
361,12
355,12
367,12
355,12
328,12
222,12
357,12
368,12
303,12
303,12
353,12
369,12
370,12
371,12
304,12
372,12
373,12
374,12
375,12
38,12
376,12
377,12
333,12
38,12
378,12
379,12
38,12
376,12
222,12
303,12
380,12
337,12
358,12
222,12
38,12
381,12
381,12
381,12
335,12
382,12
383,12
335,12
335,12
303,12
384,12
385,12
222,12
228,12
386,12
38,12
387,12
388,12
146,12
228,12
146,12
389,12
390,12
391,12
3,12
392,12
335,12
335,12
393,12
336,12
386,12
394,12
395,12
396,12
397,12
398,12
352,12
399,12
352,12
400,12
401,12
402,12
403,12
38,12
404,12
401,12
401,12
405,12
406,12
407,12
408,12
409,12
401,12
410,12
401,12
383,12
400,12
401,12
411,12
304,12
260,12
412,12
146,12
146,12
413,12
414,12
228,12
304,12
240,12
415,12
416,12
417,12
380,12
335,12
418,12
307,12
419,12
205,12
420,12
228,12
237,12
421,12
422,12
423,12
392,12
420,12
424,12
425,12
426,12
167,12
392,12
235,13
237,12
421,12
421,12
427,12
428,12
392,12
237,12
429,12
430,12
333,12
222,12
431,12
432,12
237,12
433,12
392,12
392,12
434,12
435,12
436,12
437,12
438,12
439,12
146,12
146,12
440,12
441,12
392,12
442,12
443,12
444,12
380,12
445,12
445,12
296,12
446,12
447,12
448,12
449,12
449,12
449,12
304,12
450,12
451,12
452,12
304,12
453,12
454,12
387,12
455,12
456,12
457,12
458,12
459,12
460,12
461,12
228,12
462,12
303,12
463,12
338,12
464,12
260,12
260,12
260,12
237,12
462,12
462,12
260,12
260,12
303,12
465,12
146,12
466,12
146,12
467,12
468,12
469,12
470,12
471,12
472,12
473,12
474,12
303,12
475,12
304,12
476,12
477,12
478,12
479,12
335,12
296,12
480,12
260,12
222,12
333,12
235,13
481,12
260,12
482,12
260,12
483,12
484,12
410,12
228,12
485,12
260,12
462,12
475,12
333,12
486,12
486,12
462,12
487,12
228,12
488,12
489,12
325,12
475,12
358,12
459,12
228,12
490,12
228,12
421,12
344,12
170,12
491,12
492,12
493,12
494,12
495,12
496,12
497,12
498,12
302,12
499,12
228,12
475,12
500,12
501,13
502,12
503,12
303,12
504,12
269,12
222,12
311,12
505,12
451,12
237,12
506,12
228,12
507,12
235,13
508,12
479,12
237,12
509,12
421,12
333,12
481,12
237,12
307,12
510,12
235,13
228,12
237,12
380,12
421,12
260,12
511,12
260,12
512,12
469,12
226,12
513,12
514,12
515,12
516,12
246,12
515,12
517,12
518,12
519,12
520,12
246,12
521,12
228,12
522,12
235,13
237,12
523,13
524,12
525,12
526,12
527,12
528,12
462,12
529,12
226,12
228,12
530,12
531,12
335,12
246,12
532,12
154,12
170,12
222,12
533,12
386,12
459,12
527,12
335,12
401,12
534,12
535,12
495,12
237,12
536,12
537,12
237,12
228,12
538,12
539,12
540,12
237,12
237,12
541,12
38,12
260,12
226,12
260,12
400,12
542,12
400,12
401,12
335,12
543,12
260,12
146,12
352,12
38,12
544,12
333,12
246,12
545,12
226,12
38,12
527,12
304,12
482,12
246,12
546,12
226,12
547,12
260,12
228,12
260,12
310,12
304,12
235,13
333,12
228,12
548,12
549,12
246,12
550,12
551,12
459,12
333,12
410,12
246,12
552,12
246,12
553,12
146,12
554,12
459,12
353,12
555,12
556,12
304,12
557,12
558,12
559,12
560,12
228,12
357,12
343,12
260,12
561,12
228,12
319,12
459,12
318,12
318,12
327,12
562,14
392,12
226,12
563,12
564,12
333,12
65,15
565,15
65,15
65,15
65,15
65,15
163,15
163,15
65,15
163,15
42,15
163,15
65,15
65,15
65,15
65,15
65,15
65,15
163,15
566,15
65,15
566,15
155,15
65,15
567,15
65,15
65,15
568,15
567,15
65,15
65,15
569,15
65,15
570,15
155,15
65,15
566,15
163,15
65,15
65,15
65,15
65,15
65,15
65,15
567,15
65,15
65,15
163,15
65,15
65,15
65,15
65,15
571,15
572,15
65,15
65,15
155,15
42,15
155,15
65,15
42,15
573,15
65,15
65,15
65,15
65,15
42,15
65,15
163,15
65,15
65,15
163,15
163,15
574,15
163,15
171,15
163,15
65,15
42,15
65,15
575,15
576,15
577,15
65,15
163,15
42,15
65,15
578,15
579,15
163,15
163,15
174,15
163,15
65,15
65,15
163,15
65,15
574,15
163,15
178,15
65,15
566,15
163,15
163,15
580,15
42,15
163,15
163,15
573,15
65,15
65,15
581,15
582,15
155,15
579,15
163,15
65,15
163,15
65,15
163,15
65,15
583,15
584,15
583,15
65,15
584,15
163,15
65,15
42,15
66,15
573,15
42,15
42,15
585,15
42,15
65,15
65,15
586,15
65,15
155,15
65,15
163,15
163,15
42,15
65,15
163,15
163,15
587,15
65,15
151,15
163,15
65,15
42,15
42,15
42,15
171,15
65,15
579,15
42,15
573,15
65,15
42,15
65,15
588,15
588,15
42,15
155,15
163,15
65,15
575,15
163,15
65,15
589,15
65,15
163,15
155,15
590,15
163,15
65,15
163,15
163,15
591,15
163,15
592,15
593,15
65,15
65,15
65,15
594,15
65,15
170,15
595,15
594,15
65,15
596,15
42,15
596,15
170,15
586,15
65,15
586,15
42,15
597,15
65,15
598,15
573,15
591,15
599,15
573,15
163,15
586,15
573,15
42,15
42,15
42,15
586,15
65,15
599,15
42,15
163,15
586,15
65,15
586,15
65,15
172,15
573,15
599,15
65,15
65,15
65,15
42,15
151,15
600,15
599,15
599,15
573,15
151,15
42,15
42,15
586,15
42,15
65,15
601,15
42,15
602,15
42,15
65,15
603,15
573,15
151,15
163,15
163,15
42,15
65,15
65,15
42,15
604,16
573,15
65,15
65,15
163,15
605,15
65,15
606,15
42,15
163,15
66,15
607,15
608,15
65,15
42,15
42,15
65,15
609,15
163,15
65,15
65,15
65,15
65,15
65,15
65,15
610,15
65,15
163,15
586,15
575,15
586,15
65,15
587,15
65,15
65,15
163,15
163,15
65,15
579,15
611,15
163,15
65,15
163,15
163,15
573,15
65,15
573,15
30,15
174,15
65,15
65,15
65,15
42,15
574,15
163,15
65,15
573,15
42,15
65,15
65,15
573,15
612,15
579,15
42,15
42,15
65,15
613,15
614,15
65,15
65,15
65,15
65,15
42,15
586,15
42,15
615,15
65,15
65,15
65,15
569,15
65,15
65,15
65,15
65,15
65,15
65,15
616,15
65,15
609,15
617,15
618,15
65,15
42,15
65,15
65,15
171,15
174,15
65,15
65,15
65,15
170,15
65,15
65,15
65,15
65,15
619,15
620,15
65,15
65,15
621,15
65,15
622,15
65,15
65,15
42,15
65,15
623,15
624,15
573,15
65,15
65,15
65,15
65,15
65,15
65,15
625,15
65,15
65,15
170,15
65,15
573,15
65,15
174,15
626,15
65,15
609,15
609,15
65,15
174,15
174,15
42,15
609,15
627,15
609,15
174,15
174,15
65,15
65,15
65,15
42,15
65,15
609,15
65,15
42,15
609,15
65,15
174,15
65,15
627,15
65,15
174,15
174,15
174,15
174,15
186,15
174,15
174,15
65,15
188,15
65,15
174,15
174,15
174,15
174,15
174,15
186,15
628,15
65,15
174,15
65,15
65,15
65,15
174,15
65,15
65,15
65,15
178,15
65,15
65,15
174,15
65,15
65,15
65,15
65,15
65,15
65,15
171,15
65,15
65,15
87,15
609,15
609,15
65,15
629,15
65,15
65,15
65,15
65,15
573,15
65,15
609,15
615,15
65,15
65,15
609,15
65,15
178,15
65,15
627,15
630,15
1,15
630,15
66,15
609,15
42,15
631,15
630,15
630,15
65,15
42,15
65,15
65,15
170,15
632,15
65,15
65,15
65,15
152,15
65,15
170,15
65,15
633,15
65,15
65,15
65,15
65,15
573,15
65,15
573,15
65,15
170,15
65,15
65,15
609,15
42,15
65,15
65,15
65,15
65,15
634,15
635,15
65,15
609,15
65,15
65,15
636,15
65,15
174,15
65,15
65,15
65,15
584,15
42,15
42,15
609,15
637,15
638,15
583,15
583,15
639,15
65,15
573,15
640,15
65,15
171,15
170,15
65,15
65,15
641,15
642,15
65,15
65,15
573,15
65,15
65,15
65,15
65,15
643,15
65,15
586,15
644,15
645,15
42,15
42,15
65,15
646,15
171,15
65,15
65,15
65,15
42,15
643,15
65,15
642,15
170,15
647,15
65,15
65,15
65,15
65,15
65,15
65,15
65,15
573,15
586,15
648,15
65,15
174,15
65,15
65,15
65,15
65,15
65,15
65,15
65,15
573,15
65,15
65,15
586,15
65,15
171,15
649,15
42,15
65,15
65,15
65,15
573,15
650,15
65,15
65,15
65,15
65,15
65,15
65,15
65,15
65,15
170,15
583,15
651,15
583,15
65,15
652,15
609,15
609,15
167,15
42,15
65,15
573,15
609,15
42,15
609,15
65,15
609,15
623,15
65,15
65,15
65,15
65,15
65,15
65,15
65,15
653,15
42,15
573,15
654,15
65,15
65,15
620,15
65,15
65,15
629,15
65,15
609,15
65,15
65,15
573,15
65,15
65,15
174,15
65,15
655,15
65,15
65,15
609,15
573,15
573,15
65,15
656,15
42,15
178,15
65,15
657,15
573,15
65,15
658,15
659,15
65,15
205,15
42,15
65,15
42,15
65,15
42,15
42,15
174,15
65,15
42,15
565,15
42,15
65,15
42,15
65,15
174,15
65,15
660,15
65,15
65,15
661,15
42,15
65,15
42,15
662,15
42,15
42,15
42,15
586,15
627,15
65,15
65,15
630,15
630,15
663,15
65,15
65,15
573,15
664,15
42,15
65,15
609,15
65,15
609,15
270,15
65,15
65,15
65,15
665,15
174,15
609,15
65,15
573,15
42,15
666,15
65,15
65,15
65,15
667,15
42,15
573,15
42,15
65,15
65,15
65,15
178,15
65,15
65,15
668,15
65,15
65,15
42,15
65,15
174,15
65,15
65,15
669,10
177,10
173,10
670,10
173,10
173,10
173,10
173,10
173,10
173,10
146,10
173,10
170,10
173,10
671,10
173,10
530,10
672,10
173,10
177,10
173,10
146,10
673,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
674,10
173,10
173,10
173,10
238,10
675,10
173,10
173,10
173,10
676,10
177,10
146,10
146,10
173,10
173,10
174,10
173,10
173,10
173,10
186,10
173,10
173,10
173,10
173,10
677,10
678,10
678,10
151,10
177,10
173,10
173,10
151,10
678,10
173,10
151,10
173,10
173,10
173,10
173,10
177,10
679,10
173,10
173,10
173,10
173,10
173,10
680,10
173,10
681,10
173,10
173,10
177,10
132,10
173,10
173,10
173,10
173,10
146,10
678,10
151,10
682,10
173,10
173,10
173,10
173,10
173,10
173,10
683,10
173,10
173,10
186,10
684,10
173,10
173,10
173,10
173,10
177,10
173,10
189,10
173,10
173,10
173,10
173,10
146,10
151,10
173,10
173,10
173,10
151,10
173,10
173,10
173,10
173,10
685,10
151,10
151,10
173,10
151,10
173,10
686,10
174,10
173,10
173,10
151,10
173,10
173,10
173,10
173,10
173,10
686,10
173,10
173,10
173,10
687,10
173,10
173,10
173,10
173,10
688,10
173,10
173,10
173,10
173,10
173,10
173,10
674,10
173,10
135,10
173,10
689,10
186,10
173,10
174,10
174,10
173,10
173,10
690,10
173,10
674,10
173,10
174,10
173,10
691,10
173,10
173,10
173,10
140,10
692,10
693,10
146,10
146,10
146,10
186,10
146,10
146,10
173,10
174,10
146,10
173,10
177,10
694,10
173,10
151,10
173,10
691,10
695,10
173,10
173,10
696,10
173,10
151,10
177,10
186,10
173,10
173,10
151,10
697,10
678,10
698,10
173,10
173,10
699,10
173,10
700,10
174,10
174,10
701,10
151,10
691,10
678,10
173,10
178,10
678,10
678,10
173,10
189,10
146,10
173,10
702,10
691,10
151,10
173,10
173,10
245,10
678,10
173,10
173,10
173,10
151,10
151,10
678,10
151,10
173,10
173,10
681,10
151,10
173,10
173,10
245,10
173,10
229,10
178,10
699,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
703,10
173,10
704,10
173,10
177,10
174,10
173,10
173,10
173,10
135,10
173,10
173,10
135,10
705,10
173,10
173,10
173,10
430,10
173,10
173,10
430,10
173,10
173,10
146,10
173,10
173,10
146,10
173,10
173,10
177,10
173,10
173,10
173,10
706,10
706,10
173,10
173,10
173,10
173,10
173,10
146,10
173,10
173,10
173,10
174,10
173,10
190,10
177,10
190,10
699,10
173,10
151,10
173,10
173,10
151,10
177,10
173,10
173,10
173,10
707,10
708,10
708,10
709,10
708,10
708,10
708,10
708,10
173,10
710,10
708,10
711,10
146,10
173,10
177,10
173,10
146,10
173,10
173,10
173,10
173,10
146,10
146,10
132,10
132,10
678,10
173,10
173,10
681,10
146,10
173,10
173,10
678,10
674,10
173,10
173,10
173,10
173,10
712,10
173,10
177,10
146,10
173,10
173,10
173,10
173,10
173,10
553,10
553,10
173,10
173,10
173,10
173,10
173,10
173,10
154,10
173,10
173,10
146,10
173,10
713,10
173,10
173,10
173,10
173,10
177,10
173,10
173,10
146,10
173,10
173,10
173,10
173,10
173,10
173,10
174,10
173,10
186,10
174,10
174,10
714,10
177,10
715,10
173,10
177,10
146,10
173,10
173,10
173,10
146,10
174,10
146,10
173,10
716,10
140,10
678,10
177,10
146,10
173,10
717,10
173,10
718,10
174,10
719,10
678,10
173,10
678,10
173,10
674,10
151,10
173,10
173,10
720,10
173,10
154,10
173,10
173,10
177,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
691,10
173,10
146,10
721,10
678,10
678,10
173,10
177,10
678,10
173,10
722,10
678,10
173,10
151,10
678,10
173,10
679,10
173,10
678,10
173,10
678,10
151,10
173,10
173,10
173,10
173,10
178,10
678,10
186,10
174,10
151,10
173,10
173,10
177,10
674,10
173,10
151,10
177,10
173,10
173,10
151,10
723,10
206,10
173,10
173,10
146,10
173,10
174,10
173,10
186,10
173,10
177,10
177,10
173,10
173,10
146,10
173,10
686,10
173,10
177,10
724,10
177,10
553,10
725,10
173,10
726,10
173,10
173,10
177,10
173,10
173,10
173,10
173,10
727,10
173,10
173,10
177,10
173,10
173,10
173,10
173,10
173,10
669,10
173,10
173,10
177,10
173,10
174,10
173,10
173,10
173,10
173,10
174,10
205,10
177,10
177,10
173,10
728,10
173,10
173,10
729,10
671,10
467,10
173,10
669,10
173,10
730,10
173,10
173,10
173,10
731,10
173,10
173,10
177,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
151,10
173,10
186,10
173,10
173,10
173,10
173,10
173,10
173,10
732,10
177,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
146,10
173,10
173,10
173,10
173,10
151,10
173,10
173,10
186,10
173,10
173,10
173,10
173,10
173,10
733,10
173,10
173,10
173,10
173,10
734,10
173,10
146,10
735,10
173,10
173,10
173,10
173,10
736,10
173,10
173,10
177,10
737,10
173,10
173,10
173,10
173,10
205,10
173,10
146,10
173,10
173,10
173,10
173,10
173,10
738,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
739,10
173,10
173,10
627,10
173,10
740,10
173,10
739,10
173,10
173,10
146,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
146,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
741,10
173,10
742,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
177,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
177,10
173,10
173,10
146,10
173,10
173,10
173,10
186,10
177,10
173,10
173,10
173,10
173,10
173,10
146,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
185,10
154,10
151,10
743,10
173,10
674,10
173,10
173,10
173,10
173,10
173,10
188,10
173,10
173,10
173,10
177,10
744,10
173,10
173,10
173,10
173,10
173,10
173,10
177,10
146,10
173,10
671,10
173,10
173,10
177,10
173,10
189,10
173,10
173,10
177,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
745,10
173,10
173,10
173,10
173,10
146,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
746,10
173,10
242,10
173,10
173,10
173,10
173,10
173,10
173,10
146,10
747,10
173,10
173,10
173,10
173,10
177,10
173,10
748,10
173,10
173,10
672,10
173,10
173,10
737,10
681,10
173,10
151,10
749,10
173,10
173,10
750,10
674,10
146,10
173,10
173,10
749,10
173,10
186,10
173,10
173,10
173,10
173,10
186,10
751,10
173,10
151,10
173,10
151,10
173,10
173,10
173,10
