Keywords,name,KeywordID
投诉,投诉,1
数据安全法,数据安全法,2
数据安全,数据安全,3
数据安全治理,数据安全治理,4
网络安全审查办法,网络安全审查办法,5
网络数据安全,网络数据安全,6
网络安全法,网络安全法,7
网络安全审查,网络安全审查,8
数据安全监管,数据安全监管,9
数据安全行为规范,数据安全行为规范,10
数据安全工作协调机制,数据安全工作协调机制,11
军事网络安全保护,军事网络安全保护,12
数据安全保护义务,数据安全保护义务,13
数据安全保护,数据安全保护,14
数据开发利用,数据开发利用,15
数据安全标准体系,数据安全标准体系,16
数据交易管理制度,数据交易管理制度,17
数据安全风险评估,数据安全风险评估,18
数据安全管理,数据安全管理,19
数据安全管理制度,数据安全管理制度,20
数据安全应急处置机制,数据安全应急处置机制,21
数据分类分级保护制度,数据分类分级保护制度,22
数据安全审查制度,数据安全审查制度,23
数据安全风险,数据安全风险,24
智能化公共服务,智能化公共服务,25
数据依法实施出口管制,数据依法实施出口管制,26
网络产品和服务,网络产品和服务,27
数据处理服务,数据处理服务,28
数据调取,数据调取,29
罚款,罚款,30
数据出境安全评估,数据出境安全评估,31
数据交易中介服务,数据交易中介服务,32
政务数据开放平台,政务数据开放平台,33
数据出境安全评估办法,数据出境安全评估办法,34
数据安全保护责任义务,数据安全保护责任义务,35
安全评估,安全评估,36
数据出境安全管理,数据出境安全管理,37
网络安全,网络安全,38
网络安全战略,网络安全战略,39
网络安全意识,网络安全意识,40
网络治理,网络治理,41
个人信息保护法,个人信息保护法,42
网络安全保护义务,网络安全保护义务,43
网络安全行为规范,网络安全行为规范,44
举报,举报,45
网络安全服务,网络安全服务,46
网络安全技术产业,网络安全技术产业,47
网络安全标准体系,网络安全标准体系,48
网络数据安全保护,网络数据安全保护,49
网络安全宣传教育,网络安全宣传教育,50
电子身份认证,电子身份认证,51
网络安全等级保护制度,网络安全等级保护制度,52
网络可信身份,网络可信身份,53
网络安全认证,网络安全认证,54
网络安全人才培养,网络安全人才培养,55
网络安全合作,网络安全合作,56
网络安全事件应急预案,网络安全事件应急预案,57
网络安全保护职责,网络安全保护职责,58
网络安全专用产品,网络安全专用产品,59
网络安全协议,网络安全协议,60
关键信息基础设施保护体系,关键信息基础设施保护体系,61
关键信息基础设施安全规划,关键信息基础设施安全规划,62
网络安全服务机构,网络安全服务机构,63
关键信息基础设施,关键信息基础设施,64
个人信息,个人信息,65
个人信息保护,个人信息保护,66
用户信息保护制度,用户信息保护制度,67
网络运营者,网络运营者,68
网络安全监督管理职责,网络安全监督管理职责,69
网络信息安全监督管理职责,网络信息安全监督管理职责,70
网络信息安全投诉制度,网络信息安全投诉制度,71
处置措施,处置措施,72
网络安全监测预警信息,网络安全监测预警信息,73
网络安全监测预警制度,网络安全监测预警制度,74
网络安全事件,网络安全事件,75
突发事件应对法,突发事件应对法,76
网络安全风险预警,网络安全风险预警,77
网络安全监督管理,网络安全监督管理,78
网络通信限制,网络通信限制,79
关键岗位,关键岗位,80
关键信息基础设施的运营者,关键信息基础设施的运营者,81
违法行为,违法行为,82
违反,违反,83
民事责任,民事责任,84
公开、透明原则,公开、透明原则,85
个人同意,个人同意,86
个人信息处理,个人信息处理,87
个人信息保护制度,个人信息保护制度,88
个人信息保密,个人信息保密,89
个人信息保护国际规则,个人信息保护国际规则,90
个人信息转移,个人信息转移,91
个人信息处理者共同决定,个人信息处理者共同决定,92
个人信息处理者委托处理,个人信息处理者委托处理,93
个人信息境外提供,个人信息境外提供,94
个人信息存储,个人信息存储,95
个人信息跨境提供,个人信息跨境提供,96
个人信息更正,个人信息更正,97
个人信息删除,个人信息删除,98
个人信息处理活动中的权利,个人信息处理活动中的权利,99
个人信息查阅、复制、转移,个人信息查阅、复制、转移,100
个人行使权利申请机制,个人行使权利申请机制,101
个人信息处理者,个人信息处理者,102
合规审计,合规审计,103
个人信息保护负责人,个人信息保护负责人,104
个人信息保护法报告,个人信息保护法报告,105
个人信息保护影响评估,个人信息保护影响评估,106
个人信息保护职责,个人信息保护职责,107
个人信息保护工作,个人信息保护工作,108
个人信息侵权责任,个人信息侵权责任,109
个人信息出境活动,个人信息出境活动,110
个人信息出境标准合同办法,个人信息出境标准合同办法,111
备案,备案,112
个人信息出境安全,个人信息出境安全,113
数据安全管理办法,数据安全管理办法,114
数据安全产业,数据安全产业,115
数据分类分级,数据分类分级,116
数据分类分级管理,数据分类分级管理,117
数据分类,数据分类,118
数据新技术,数据新技术,119
数据安全标准体系建设,数据安全标准体系建设,120
核心数据,核心数据,121
信息基础设施,信息基础设施,122
数据备案,数据备案,123
数据收集,数据收集,124
数据提供方,数据提供方,125
数据存储,数据存储,126
数据安全协议,数据安全协议,127
数据销毁制度,数据销毁制度,128
数据安全事件应急预案,数据安全事件应急预案,129
数据公开,数据公开,130
数据安全检测,数据安全检测,131
数据转移,数据转移,132
工业、电信、无线电执法机构,工业、电信、无线电执法机构,133
数据安全评估,数据安全评估,134
数据处理者,数据处理者,135
数据安全投诉举报机制,数据安全投诉举报机制,136
数据安全审查,数据安全审查,137
数据处理活动,数据处理活动,138
数据安全风险监测,数据安全风险监测,139
数据处理,数据处理,140
数据安全监督管理,数据安全监督管理,141
数据安全事件,数据安全事件,142
工业和信息化领域数据安全管理办法,工业和信息化领域数据安全管理办法,143
数据跨境流动,数据跨境流动,144
个人信息主体同意,个人信息主体同意,145
数据,数据,146
数据出境安全,数据出境安全,147
数据安全治理体系,数据安全治理体系,148
数据出境活动监管,数据出境活动监管,149
数据隐私法,数据隐私法,150
数据主体,数据主体,151
个人信息 (personal information),个人信息 (personal information),152
数据隐私法 (Data Privacy Law),数据隐私法 (Data Privacy Law),153
数据隐私,数据隐私,154
信息控制者,信息控制者,155
- 个人信息处理者,- 个人信息处理者,156
数据隐私。,数据隐私。,157
隐私委员会,隐私委员会,158
隐私法律,隐私法律,159
私隐专员,私隐专员,160
诉讼费用 (Litigation costs),诉讼费用 (Litigation costs),161
特权通信,特权通信,162
个人信息控制者,个人信息控制者,163
隐私法,隐私法,164
- 敏感个人信息,- 敏感个人信息,165
数据隐私laws,数据隐私laws,166
法律,法律,167
个人敏感信息,个人敏感信息,168
隐私,隐私,169
信息,信息,170
- 个人信息,- 个人信息,171
隐私数据,隐私数据,172
数据保护法,数据保护法,173
个人数据,个人数据,174
个人数据.,个人数据.,175
信托,信托,176
数据保护,数据保护,177
保护法,保护法,178
数据中介人,数据中介人,179
数据中介机构,数据中介机构,180
数据保护委员会,数据保护委员会,181
- 个人数据保护委员会,- 个人数据保护委员会,182
个人资料保护专员,个人资料保护专员,183
数据保护机构,数据保护机构,184
个人数据保护法,个人数据保护法,185
个人资料,个人资料,186
资料,资料,187
个人資料,个人資料,188
数据保护法 (Data Protection Law),数据保护法 (Data Protection Law),189
数据泄露,数据泄露,190
个人資料外洩,个人資料外洩,191
数据外泄,数据外泄,192
数据外洩,数据外洩,193
数据控制,数据控制,194
个人数据 (Personal data),个人数据 (Personal data),195
个人数据。,个人数据。,196
个人数据保护,个人数据保护,197
条件,条件,198
新加坡电话号码,新加坡电话号码,199
- 个人数据保护,- 个人数据保护,200
- 委员会 (Committee),- 委员会 (Committee),201
資料,資料,202
时间 (Time),时间 (Time),203
审议,审议,204
保护,保护,205
数据(subject),数据(subject),206
起诉,起诉,207
- 数据,- 数据,208
数据 (Data),数据 (Data),209
个人数据保护委员会,个人数据保护委员会,210
商业资产,商业资产,211
个人资料 (Personal data),个人资料 (Personal data),212
個人數据,個人數据,213
数据保护上诉小组,数据保护上诉小组,214
上诉小组,上诉小组,215
上诉委员会,上诉委员会,216
数据 (dàtā),数据 (dàtā),217
电信安全法,电信安全法,218
电信法,电信法,219
法令,法令,220
法律责任 (Legal responsibility),法律责任 (Legal responsibility),221
网络,网络,222
安全法,安全法,223
电信安全法 (Telecommunications Security Law),电信安全法 (Telecommunications Security Law),224
法律 (legal),法律 (legal),225
法规,法规,226
通知,通知,227
业务守则,业务守则,228
法律制度,法律制度,229
法律责任,法律责任,230
责任,责任,231
电信管理局,电信管理局,232
电讯管理局,电讯管理局,233
通信安全,通信安全,234
安全漏洞,安全漏洞,235
法律(concept),法律(concept),236
电信安全,电信安全,237
机构,机构,238
电訊管理局,电訊管理局,239
法案,法案,240
法律诉讼,法律诉讼,241
通知书,通知书,242
通知 (Notification),通知 (Notification),243
评估通知,评估通知,244
法院,法院,245
电信,电信,246
電訊管理局,電訊管理局,247
评估,评估,248
保安责任,保安责任,249
法定违规,法定违规,250
法律声明,法律声明,251
条,条,252
安全责任,安全责任,253
法规声明,法规声明,254
法庭,法庭,255
机密事项,机密事项,256
基礎設施,基礎設施,257
审查 (Review),审查 (Review),258
审查报告,审查报告,259
供应商,供应商,260
电子通信网络,电子通信网络,261
法律安全,法律安全,262
期限 (Deadline),期限 (Deadline),263
计划 (Plan),计划 (Plan),264
- 供应商,- 供应商,265
- 电信,- 电信,266
法律实施,法律实施,267
监督指令,监督指令,268
报告,报告,269
法律条款,法律条款,270
"""电信安全法""","""电信安全法""",271
法律操作,法律操作,272
提供方,提供方,273
检查通知书,检查通知书,274
授权人员 (Authorized personnel),授权人员 (Authorized personnel),275
电信通信,电信通信,276
电子通信法规,电子通信法规,277
"""检查通知""","""检查通知""",278
法务,法务,279
- 电信安全法,- 电信安全法,280
法律规定,法律规定,281
法定,法定,282
执行,执行,283
法律。,法律。,284
法律指示 (Legal Directive),法律指示 (Legal Directive),285
法律(relevant to legal concept),法律(relevant to legal concept),286
通信安全法,通信安全法,287
权力,权力,288
法律(concept of law),法律(concept of law),289
法律法则,法律法则,290
通知(information/notification),通知(information/notification),291
法律要求,法律要求,292
信息要求,信息要求,293
电信管理,电信管理,294
通信法,通信法,295
电信运营商,电信运营商,296
条例,条例,297
公共电信提供商,公共电信提供商,298
电信管理局 (Telecommunications Regulatory Authority),电信管理局 (Telecommunications Regulatory Authority),299
专家建议,专家建议,300
备忘录 (Memorandum),备忘录 (Memorandum),301
业务准则,业务准则,302
公共电信运营商,公共电信运营商,303
业务,业务,304
营业额,营业额,305
安全框架,安全框架,306
运营商,运营商,307
通信管理局,通信管理局,308
通信管理局 (Communications Authority),通信管理局 (Communications Authority),309
业务规范,业务规范,310
医疗服务提供者,医疗服务提供者,311
微型实体,微型实体,312
法规要求,法规要求,313
运营网络,运营网络,314
关键功能,关键功能,315
功能,功能,316
组件,组件,317
网络监督,网络监督,318
网络监督功能,网络监督功能,319
安全功能,安全功能,320
网络监督职能部门,网络监督职能部门,321
网络监督功能 (Network monitoring function),网络监督功能 (Network monitoring function),322
基础设施,基础设施,323
虚拟化结构,虚拟化结构,324
安全关键功能,安全关键功能,325
容器化,容器化,326
网络监督职能,网络监督职能,327
网络架构,网络架构,328
安全事故,安全事故,329
网络。,网络。,330
网络医疗服务提供者,网络医疗服务提供者,331
安全架构,安全架构,332
网络设备,网络设备,333
管理平面,管理平面,334
设备,设备,335
安全控制,安全控制,336
攻击,攻击,337
电信网络,电信网络,338
网络钓鱼攻击,网络钓鱼攻击,339
管理用户,管理用户,340
区域,区域,341
- 业务守则,- 业务守则,342
安全业务,安全业务,343
业务守则 (Code of Conduct),业务守则 (Code of Conduct),344
身份验证,身份验证,345
网络限制,网络限制,346
管理平台,管理平台,347
第三方管理员 (3PA),第三方管理员 (3PA),348
管理平面 (Management plane),管理平面 (Management plane),349
第三方管理员,第三方管理员,350
网络数据,网络数据,351
数据传输,数据传输,352
虚拟化,虚拟化,353
主机操作系统,主机操作系统,354
容器,容器,355
安全解决方案,安全解决方案,356
主机,主机,357
- 守则,- 守则,358
主机房,主机房,359
主机群组,主机群组,360
信任域,信任域,361
- 虚拟化,- 虚拟化,362
- 主机,- 主机,363
网络功能,网络功能,364
虚拟化 (Virtualization),虚拟化 (Virtualization),365
虚拟功能,虚拟功能,366
裸机管理程序,裸机管理程序,367
网络 (network),网络 (network),368
- 安全补丁,- 安全补丁,369
网络基础设施,网络基础设施,370
公共电信网络,公共电信网络,371
通讯,通讯,372
措施 (Control Measures),措施 (Control Measures),373
网络信号,网络信号,374
电信标准,电信标准,375
协议,协议,376
规程,规程,377
GTP-C.,GTP-C.,378
网络间,网络间,379
守则,守则,380
资产管理,资产管理,381
资产登记册,资产登记册,382
业务规则,业务规则,383
资产,资产,384
- 网络提供商,- 网络提供商,385
英国电信安全业务守则,英国电信安全业务守则,386
电信法规,电信法规,387
信号平面 (Signal plane),信号平面 (Signal plane),388
事故,事故,389
- SIM卡,- SIM卡,390
特权访问,特权访问,391
监控,监控,392
虚拟专用网络(VPN),虚拟专用网络(VPN),393
服务,服务,394
业务守则 (Business Code),业务守则 (Business Code),395
企业服务,企业服务,396
守则 (Rule),守则 (Rule),397
虚拟桌面,虚拟桌面,398
安全区,安全区,399
SIM卡,SIM卡,400
SIM 卡,SIM 卡,401
集成电路卡 (UICC),集成电路卡 (UICC),402
通用集成电路卡 (UICC),通用集成电路卡 (UICC),403
物联网,物联网,404
用户数据,用户数据,405
业务 (Business),业务 (Business),406
eSIM,eSIM,407
"""电信安全""","""电信安全""",408
SIM 卡配置文件,SIM 卡配置文件,409
业务守则 (Business Rules),业务守则 (Business Rules),410
证书钉,证书钉,411
加密,加密,412
终端设备,终端设备,413
CPE (设备),CPE (设备),414
- 法案,- 法案,415
CPE (客户设备),CPE (客户设备),416
用户端设备,用户端设备,417
CPE 设备,CPE 设备,418
管理协议 (Management Protocol),管理协议 (Management Protocol),419
工具,工具,420
网络提供商,网络提供商,421
国家,国家,422
网络和服务管理,网络和服务管理,423
业务连续性计划,业务连续性计划,424
规定,规定,425
安全运营中心 (SOC),安全运营中心 (SOC),426
安全监控,安全监控,427
提供商 (Provider),提供商 (Provider),428
日志记录,日志记录,429
记录,记录,430
监控 (monitoring),监控 (monitoring),431
监控 (Monitoring),监控 (Monitoring),432
位置监控,位置监控,433
审计数据,审计数据,434
监控信息,监控信息,435
监控数据 (Monitoring data),监控数据 (Monitoring data),436
安全分析,安全分析,437
网络活动,网络活动,438
数据集合,数据集合,439
分析人员,分析人员,440
业务守则 (Regulation),业务守则 (Regulation),441
边界网关 (Boundary Gateway),边界网关 (Boundary Gateway),442
边界网关协议 (BGP),边界网关协议 (BGP),443
BGP路由错误,BGP路由错误,444
劫持,劫持,445
安全事件 (Security event),安全事件 (Security event),446
资源,资源,447
业务守则5,业务守则5,448
路由,路由,449
BGP路由,BGP路由,450
业务规章,业务规章,451
- 公钥基础设施 (RPKI),- 公钥基础设施 (RPKI),452
- 路由器,- 路由器,453
路由设备,路由设备,454
TCP-AO,TCP-AO,455
日志信息,日志信息,456
信息源,信息源,457
风险,风险,458
安全,安全,459
日志,日志,460
设备日志,设备日志,461
供应链,供应链,462
业务ógovernment,业务ógovernment,463
第三方供应商,第三方供应商,464
数据共享 (Data Sharing),数据共享 (Data Sharing),465
- 数据所有者,- 数据所有者,466
数据共享,数据共享,467
管理访问,管理访问,468
管理员,管理员,469
间谍,间谍,470
供应链攻击,供应链攻击,471
托管服务,托管服务,472
第三方管理者,第三方管理者,473
网络风险,网络风险,474
提供商,提供商,475
政府,政府,476
守则6 - 安全,守则6 - 安全,477
- 立法提案,- 立法提案,478
风险管理,风险管理,479
供应,供应,480
漏洞,漏洞,481
网络设备供应商,网络设备供应商,482
供应商安全评估 (VSA),供应商安全评估 (VSA),483
设备 (Device),设备 (Device),484
采购,采购,485
合同,合同,486
网络_Unauthorized access or interference,网络_Unauthorized access or interference,487
安全损害,安全损害,488
负责人,负责人,489
电信安全漏洞,电信安全漏洞,490
要求,要求,491
副本 (fùběn),副本 (fùběn),492
云存储 (cloud storage),云存储 (cloud storage),493
云备份,云备份,494
备份,备份,495
备份计划,备份计划,496
云安全 (Cloud Security),云安全 (Cloud Security),497
信息副本,信息副本,498
安全管理,安全管理,499
英国电信安全业务守则 - 政策,英国电信安全业务守则 - 政策,500
安全漏洞 (Security vulnerability),安全漏洞 (Security vulnerability),501
安全治理,安全治理,502
业务流程,业务流程,503
服務,服務,504
- 托儿机构,- 托儿机构,505
治理,治理,506
供應商,供應商,507
风险评估,风险评估,508
条规定,条规定,509
补丁,补丁,510
- 条例,- 条例,511
安全培训,安全培训,512
- 条规定,- 条规定,513
- 安全,- 安全,514
测试,测试,515
渗透测试,渗透测试,516
网络或服务,网络或服务,517
位置,位置,518
安全符合,安全符合,519
安全规划,安全规划,520
实体,实体,521
- 公共电子通信网络,- 公共电子通信网络,522
- 安全漏洞,- 安全漏洞,523
业务守则 (business rules),业务守则 (business rules),524
安全泄露风险 (Security breach risk),安全泄露风险 (Security breach risk),525
信息共享,信息共享,526
供应商 (Supplier),供应商 (Supplier),527
协议 (agreement),协议 (agreement),528
法规 (Regulations),法规 (Regulations),529
数据集,数据集,530
安全边界,安全边界,531
基础设施 (Infrastructure),基础设施 (Infrastructure),532
BGP,BGP,533
- 风险管理 (Risk Management),- 风险管理 (Risk Management),534
业务风险 (business risk),业务风险 (business risk),535
安全事件,安全事件,536
- 安全事件,- 安全事件,537
用户账户,用户账户,538
信号平面,信号平面,539
信令,信令,540
设备接口,设备接口,541
SIM 卡供应商,SIM 卡供应商,542
安全认证计划,安全认证计划,543
- 数据 (dàtá),- 数据 (dàtá),544
边界,边界,545
- 网络设备供应商,- 网络设备供应商,546
产品,产品,547
凭证,凭证,548
中央存储,中央存储,549
账户,账户,550
安全要求,安全要求,551
安全协议,安全协议,552
证书,证书,553
安全隐患,安全隐患,554
- 控制措施,- 控制措施,555
网络流量,网络流量,556
数据库,数据库,557
安全性,安全性,558
数据encryption,数据encryption,559
英国电信安全业务守则 主机,英国电信安全业务守则 主机,560
条 3(5),条 3(5),561
网络监控,网络监控,562
网络设备 (network equipment),网络设备 (network equipment),563
网络知识,网络知识,564
- 个人信息保护法,- 个人信息保护法,565
个人数据主体,个人数据主体,566
信息主体,信息主体,567
- 信息控制者,- 信息控制者,568
信息系统,信息系统,569
信息销毁,信息销毁,570
- 信息保护法,- 信息保护法,571
个人隐私,个人隐私,572
信息保护,信息保护,573
