Keywords,name,KeywordID
个人信息控制者 (Personal Information Controller),个人信息控制者 (Personal Information Controller),574
个人信息 控制者,个人信息 控制者,575
信息记录,信息记录,576
假名化信息,假名化信息,577
跨境个人信息传输,跨境个人信息传输,578
保护委员会,保护委员会,579
隐私政策,隐私政策,580
个人信息保护 laws,个人信息保护 laws,581
隐私官员,隐私官员,582
个人信息档案,个人信息档案,583
信息档案,信息档案,584
个人信息管理系统,个人信息管理系统,585
信息保护法,信息保护法,586
- 个人信息控制者,- 个人信息控制者,587
个人信息传输支持平台,个人信息传输支持平台,588
个人数据控制者,个人数据控制者,589
自动化,自动化,590
赔偿责任,赔偿责任,591
赔偿金额,赔偿金额,592
合理赔偿金额,合理赔偿金额,593
商业秘密,商业秘密,594
命令 (command),命令 (command),595
保密命令,保密命令,596
请求查阅,请求查阅,597
请求程序,请求程序,598
调解委员会,调解委员会,599
集体纠纷调解,集体纠纷调解,600
信息保护 (Data protection),信息保护 (Data protection),601
集体诉讼,集体诉讼,602
律师 (Lawyer),律师 (Lawyer),603
集体诉讼程序 (Class Action Lawsuit),集体诉讼程序 (Class Action Lawsuit),604
个人信息 anonymization,个人信息 anonymization,605
保密 (Confidentiality),保密 (Confidentiality),606
侵权行为,侵权行为,607
法律机构,法律机构,608
个人信息保护委员会,个人信息保护委员会,609
保密,保密,610
个人信息保护状态检查,个人信息保护状态检查,611
信息保护委员会,信息保护委员会,612
个人信息.getData Protection.,个人信息.getData Protection.,613
隐私信息,隐私信息,614
个人,个人,615
个人信息保护法 (Personal Information Protection Law),个人信息保护法 (Personal Information Protection Law),616
"""个人信息""","""个人信息""",617
个人身份代码,个人身份代码,618
投诉 (complaint),投诉 (complaint),619
信息管理,信息管理,620
信息。,信息。,621
个人信息(Data Protection),个人信息(Data Protection),622
匿名个人信息,匿名个人信息,623
信息体,信息体,624
身份,身份,625
员工,员工,626
企业,企业,627
信息保护法 (Data Protection Law),信息保护法 (Data Protection Law),628
信息类别,信息类别,629
个人信息保护组织,个人信息保护组织,630
个人信息保护机构,个人信息保护机构,631
假名化,假名化,632
信息集合体,信息集合体,633
保护法 (Protection Law),保护法 (Protection Law),634
个人信息(Data),个人信息(Data),635
个人信息保护法 Laws,个人信息保护法 Laws,636
登记簿 (registry),登记簿 (registry),637
个人信息档案登记簿,个人信息档案登记簿,638
个人信息登记簿,个人信息登记簿,639
信息公开申请,信息公开申请,640
公司管理,公司管理,641
信息公开,信息公开,642
信息披露,信息披露,643
信息 (information),信息 (information),644
保护 (Protection),保护 (Protection),645
第三方信息,第三方信息,646
信息披露 (Personal information disclosure),信息披露 (Personal information disclosure),647
案件,案件,648
个人信息保护审查委员会,个人信息保护审查委员会,649
法官,法官,650
个人信息文件,个人信息文件,651
个人信息文件名称,个人信息文件名称,652
法人,法人,653
个人信息。,个人信息。,654
信息投诉,信息投诉,655
"事务 (""matters"")","事务 (""matters"")",656
信息处理技术,信息处理技术,657
保护法》而被解雇。,保护法》而被解雇。,658
- 法律,- 法律,659
信息处理,信息处理,660
条款,条款,661
"个人信息""data protection""","个人信息""data protection""",662
组织 (organization),组织 (organization),663
信息委员会,信息委员会,664
信息机构,信息机构,665
信息中心,信息中心,666
信息提供,信息提供,667
信息.innerHeight,信息.innerHeight,668
信息专员,信息专员,669
数据保护(rule),数据保护(rule),670
個人資料,個人資料,671
专员 (Commissioner),专员 (Commissioner),672
公约,公约,673
数据控制者,数据控制者,674
法律解释,法律解释,675
儿童,儿童,676
征信机构,征信机构,677
数据当事人,数据当事人,678
信息权,信息权,679
认证提供者,认证提供者,680
- 数据保护法,- 数据保护法,681
医学研究,医学研究,682
处理,处理,683
信息自由法,信息自由法,684
决议程序,决议程序,685
国家安全,国家安全,686
英国数据保护法 控制者,英国数据保护法 控制者,687
数据保护 (Data protection),数据保护 (Data protection),688
雇员 (Employee),雇员 (Employee),689
数据保护原则 (Data protection principles),数据保护原则 (Data protection principles),690
資料當事人,資料當事人,691
数据保护原则 (Data Protection Principle),数据保护原则 (Data Protection Principle),692
資料原則,資料原則,693
归档,归档,694
数据原则,数据原则,695
期限,期限,696
数据當事人,数据當事人,697
数据(subject matter),数据(subject matter),698
资料当事人,资料当事人,699
数据控制器 (data controller),数据控制器 (data controller),700
- 资料当事人 (Data subject),- 资料当事人 (Data subject),701
資料準確性,資料準確性,702
法则,法则,703
数据保护政策 (Data protection policy),数据保护政策 (Data protection policy),704
- 合同,- 合同,705
数据保护影响评估,数据保护影响评估,706
数据保护官员,数据保护官员,707
数据保护官,数据保护官,708
数据保护官 (Data protection officer),数据保护官 (Data protection officer),709
资料保障主任,资料保障主任,710
数据 transferrable,数据 transferrable,711
数据控制者 (Data controller),数据控制者 (Data controller),712
- 举报,- 举报,713
数据保护 (Data Protection),数据保护 (Data Protection),714
数据保护原则,数据保护原则,715
保障資料原則,保障資料原則,716
数据保存,数据保存,717
数据。,数据。,718
控制者 (Controller),控制者 (Controller),719
控制器,控制器,720
数据Protection,数据Protection,721
权利,权利,722
处理者,处理者,723
证明书,证明书,724
审查,审查,725
文件,文件,726
資料審核,資料審核,727
数据保护职能 (data protection function),数据保护职能 (data protection function),728
数据保护职能,数据保护职能,729
- 个人数据,- 个人数据,730
数据主体 (Data Subject),数据主体 (Data Subject),731
法典,法典,732
证书记录,证书记录,733
信息保密,信息保密,734
信息(Data),信息(Data),735
保密通信,保密通信,736
数据保护法例,数据保护法例,737
信息专员 (Information Commissioner),信息专员 (Information Commissioner),738
专员,专员,739
公司,公司,740
英国数据保护法,英国数据保护法,741
数据保护专员 (Data Protection Commissioner),数据保护专员 (Data Protection Commissioner),742
文件生成,文件生成,743
保护法 - data protection act,保护法 - data protection act,744
数据保护法报告,数据保护法报告,745
强制执行通知,强制执行通知,746
投訴,投訴,747
监督机构,监督机构,748
資料保障法例,資料保障法例,749
赔偿金 (Compensation),赔偿金 (Compensation),750
- 控制者 (controller),- 控制者 (controller),751
诉讼,诉讼,752
数据管理,数据管理,753
- 就业,- 就业,754
赔偿,赔偿,755
- 儿童,- 儿童,756
数据处理框架,数据处理框架,757
数据 protection,数据 protection,758
董事,董事,759
罪行,罪行,760
诉讼 (litigation),诉讼 (litigation),761
药剂师,药剂师,762
服务信托机构,服务信托机构,763
卫生,卫生,764
信托机构 (Trust institution),信托机构 (Trust institution),765
控制者,控制者,766
数据控制者 (Data Controller),数据控制者 (Data Controller),767
社会保障,社会保障,768
保健,保健,769
- 个人资料,- 个人资料,770
数据.setRequestHeader,数据.setRequestHeader,771
"""行为""","""行为""",772
照料者,照料者,773
保险合同,保险合同,774
囚犯,囚犯,775
兴奋剂,兴奋剂,776
索赔,索赔,777
个人信息处理条例,个人信息处理条例,778
移民,移民,779
数据可携性,数据可携性,780
GDPR,GDPR,781
电子交易,电子交易,782
信息自由,信息自由,783
养老金,养老金,784
养老金法,养老金法,785
金融申诉专员 (Financial Ombudsman),金融申诉专员 (Financial Ombudsman),786
金融监管机构,金融监管机构,787
1. 监督官员,1. 监督官员,788
企業融資,企業融資,789
企业融资服务,企业融资服务,790
数据可携带权 (Right to Data Portability),数据可携带权 (Right to Data Portability),791
数据保护法(v),数据保护法(v),792
学校,学校,793
数据文件,数据文件,794
教育数据,教育数据,795
数据主题,数据主题,796
虐待儿童数据,虐待儿童数据,797
2009/268）第3 条 - 条款 (clause),2009/268）第3 条 - 条款 (clause),798
家事诉讼,家事诉讼,799
法律条款 (Legal clauses),法律条款 (Legal clauses),800
认证机构,认证机构,801
个人信息保护条例,个人信息保护条例,802
数据保护规定,数据保护规定,803
公司规则,公司规则,804
独立监管机构,独立监管机构,805
犯罪,犯罪,806
监察员 (Inspector),监察员 (Inspector),807
索赔 (claim),索赔 (claim),808
数据控制器,数据控制器,809
个人权限,个人权限,810
医疗目的,医疗目的,811
医疗服务,医疗服务,812
敏感個人資料,敏感個人資料,813
王室,王室,814
考试 (examination),考试 (examination),815
数据统计,数据统计,816
养恤金,养恤金,817
数据保护法官员,数据保护法官员,818
退休金,退休金,819
数据保护法官,数据保护法官,820
数据保护公约,数据保护公约,821
数据保护专员,数据保护专员,822
数据保护职能 (Data Protection Functions),数据保护职能 (Data Protection Functions),823
数据法 (Data Protection Law),数据法 (Data Protection Law),824
《保护数据公约》,《保护数据公约》,825
資料保護法例,資料保護法例,826
- 授权令,- 授权令,827
法律权力,法律权力,828
执行逮捕令,执行逮捕令,829
英国数据保护法【Data Protection Act】,英国数据保护法【Data Protection Act】,830
資料保護法,資料保護法,831
健康记录 (Health records),健康记录 (Health records),832
医疗报告,医疗报告,833
数据保护法。,数据保护法。,834
数据保护立法,数据保护立法,835
《数据保护法》,《数据保护法》,836
食品标准局,食品标准局,837
資料保障法令,資料保障法令,838
资料保障法例,资料保障法例,839
企业法,企业法,840
- 数据主体 (Data Subject),- 数据主体 (Data Subject),841
数据保护立法 (Data Protection Legislation),数据保护立法 (Data Protection Legislation),842
数据保护法条,数据保护法条,843
資料(数据),資料(数据),844
数据保护 立法,数据保护 立法,845
数据保护法(a),数据保护法(a),846
法律 (fǎlǜ) - Law,法律 (fǎlǜ) - Law,847
数据保护 legislation,数据保护 legislation,848
文字,文字,849
数据保护法 (Data Protection Act),数据保护法 (Data Protection Act),850
数据共享代码,数据共享代码,851
数据法,数据法,852
数据中心,数据中心,853
数据保护指令,数据保护指令,854
Privacy,Privacy,855
资料法,资料法,856
公共机构,公共机构,857
信息权公约,信息权公约,858
数据保护义务,数据保护义务,859
数据保护.,数据保护.,860
数据保护条例,数据保护条例,861
数据(Data),数据(Data),862
监督,监督,863
企业数据,企业数据,864
- 信息权,- 信息权,865
国会议员,国会议员,866
- 資料保障義務,- 資料保障義務,867
"""資料保障法例""","""資料保障法例""",868
信托服务(provider),信托服务(provider),869
信托服务提供者,信托服务提供者,870
資料保護,資料保護,871
合法性,合法性,872
英国数据保护法427 (1) 第1 条（引证及生效日期）修改,英国数据保护法427 (1) 第1 条（引证及生效日期）修改,873
数据保护主任,数据保护主任,874
健康记录,健康记录,875
保护法信息专员,保护法信息专员,876
- 数据保护,- 数据保护,877
数据共享守则,数据共享守则,878
数据GBA,数据GBA,879
法律原则,法律原则,880
信息法,信息法,881
"""数据保护法""","""数据保护法""",882
命令,命令,883
数据保护law,数据保护law,884
消费者隐私法,消费者隐私法,885
消费者,消费者,886
隐私保护,隐私保护,887
消费者隐私,消费者隐私,888
消费者隐私权,消费者隐私权,889
隐私法 (Privacy Law),隐私法 (Privacy Law),890
个人信息 (Personal information),个人信息 (Personal information),891
隐私 (Privacy),隐私 (Privacy),892
个人信息 (Personal Information),个人信息 (Personal Information),893
法律隐私,法律隐私,894
消费者敏感个人信息,消费者敏感个人信息,895
**隐私**,**隐私**,896
消费者隐私法 (Consumer Privacy Law),消费者隐私法 (Consumer Privacy Law),897
生物识别信息,生物识别信息,898
隐私(Personal Information),隐私(Personal Information),899
承包商,承包商,900
设备 (equipment),设备 (equipment),901
"""住户""","""住户""",902
广告,广告,903
生物识别信息 (Biometric Information),生物识别信息 (Biometric Information),904
隐私法 (Privacy law),隐私法 (Privacy law),905
地理位置数据 (Location data),地理位置数据 (Location data),906
消费者档案,消费者档案,907
位置隐私,位置隐私,908
概率标识符,概率标识符,909
- 企业 (Enterprises),- 企业 (Enterprises),910
隐私 (privacy),隐私 (privacy),911
consumer数据隐私,consumer数据隐私,912
- 隐私法,- 隐私法,913
消费者报告机构,消费者报告机构,914
车辆信息,车辆信息,915
船舶信息,船舶信息,916
船舶,船舶,917
船体识别号,船体识别号,918
消费者请求,消费者请求,919
董事 (director),董事 (director),920
医务人员,医务人员,921
官员,官员,922
"所有者, Ownership","所有者, Ownership",923
细则,细则,924
"""人"" means person in Chinese.)","""人"" means person in Chinese.)",925
"""商业信用报告机构""","""商业信用报告机构""",926
雇员,雇员,927
隐私法 (privacy law),隐私法 (privacy law),928
医疗信息,医疗信息,929
健康信息,健康信息,930
消费者隐私基金,消费者隐私基金,931
消费者隐私权基金 (Consumer Privacy Fund),消费者隐私权基金 (Consumer Privacy Fund),932
资金,资金,933
**隐私保护机构**,**隐私保护机构**,934
消费者数据泄露,消费者数据泄露,935
消费者记录,消费者记录,936
网络安全审计,网络安全审计,937
隐私保护局,隐私保护局,938
消费者隱私,消费者隱私,939
privacy law) - 消费者 (consumer),privacy law) - 消费者 (consumer),940
消费者隐私权法案,消费者隐私权法案,941
隐私权,隐私权,942
个人信息保护 (Personal Information Protection),个人信息保护 (Personal Information Protection),943
消费者隐私基金 (Consumer Privacy Fund),消费者隐私基金 (Consumer Privacy Fund),944
消费者隐私rechtclaussen,消费者隐私rechtclaussen,945
提案,提案,946
证人,证人,947
消费者隐私 (Consumer privacy),消费者隐私 (Consumer privacy),948
消费者隐私 (Consumer Privacy),消费者隐私 (Consumer Privacy),949
消费者隐私权基金,消费者隐私权基金,950
infer the context without translating),infer the context without translating),951
"消费者隐私 (""consumer privacy"")","消费者隐私 (""consumer privacy"")",952
- 中介服务提供者,- 中介服务提供者,953
数据保护规则,数据保护规则,954
经营,经营,955
数据处理 (Data processing),数据处理 (Data processing),956
合法利益,合法利益,957
数据控制人,数据控制人,958
数据安全风险 (Data security risk),数据安全风险 (Data security risk),959
个人资料泄露,个人资料泄露,960
数据保护法律,数据保护法律,961
数据保护印章,数据保护印章,962
数据保护监管机构,数据保护监管机构,963
监督当局,监督当局,964
监管机构,监管机构,965
数据保护主管,数据保护主管,966
- 数据保护监督员 (Data Protection Supervisor),- 数据保护监督员 (Data Protection Supervisor),967
诉讼程序 (litigation procedures),诉讼程序 (litigation procedures),968
損害 (Damage),損害 (Damage),969
处罚,处罚,970
- 行政罚款,- 行政罚款,971
保护权,保护权,972
登记处,登记处,973
研究目的,研究目的,974
统计数据,统计数据,975
- 监督机构,- 监督机构,976
组织,组织,977
- 数据主体,- 数据主体,978
数据对象,数据对象,979
数据保护【Data Protection】,数据保护【Data Protection】,980
条例5,条例5,981
数据删除,数据删除,982
数据可移植性,数据可移植性,983
数据主体 (Data subject),数据主体 (Data subject),984
数据保护政策,数据保护政策,985
个人数据 (personal data),个人数据 (personal data),986
联合控制人,联合控制人,987
代表 (Representative),代表 (Representative),988
数据处理器,数据处理器,989
监察机关,监察机关,990
数据保护官员 (Data Protection Officer),数据保护官员 (Data Protection Officer),991
评估 (evaluation),评估 (evaluation),992
数据保护主任 (Data Protection Officer),数据保护主任 (Data Protection Officer),993
数据保护人员,数据保护人员,994
数据保护官 (Data Protection Officer),数据保护官 (Data Protection Officer),995
主管监督机关,主管监督机关,996
数据保护认证,数据保护认证,997
数据保护认证机构,数据保护认证机构,998
数据保护认证机制,数据保护认证机制,999
公司规则 (corporate rules),公司规则 (corporate rules),1000
数据保护.`,数据保护.`,1001
数据保护监督机构,数据保护监督机构,1002
监督机构 (Supervisory Authority),监督机构 (Supervisory Authority),1003
数据保护 supervisory机构 欧盟 立法,数据保护 supervisory机构 欧盟 立法,1004
监督机构 (Supervisory authority),监督机构 (Supervisory authority),1005
数据保护审计,数据保护审计,1006
数据处理设备,数据处理设备,1007
means data protection in English),means data protection in English),1008
- 投诉,- 投诉,1009
监管机关,监管机关,1010
规章,规章,1011
保护机制,保护机制,1012
董事会,董事会,1013
数据保护监督员,数据保护监督员,1014
- 数据保护 (Data protection),- 数据保护 (Data protection),1015
欧盟数据保护条例,欧盟数据保护条例,1016
数据保护主管机构,数据保护主管机构,1017
数据保护主管 (Data Protection Officer),数据保护主管 (Data Protection Officer),1018
欧洲数据保护主管,欧洲数据保护主管,1019
处理人,处理人,1020
侵权,侵权,1021
罚款 (Fines),罚款 (Fines),1022
数据保护规则 (Data protection regulations),数据保护规则 (Data protection regulations),1023
欧盟数据保护条例§92 条 行使,欧盟数据保护条例§92 条 行使,1024
